carat,cut,color,clarity,depth,table,x,y,z,sample_id
1.4,5,4,6,62,56,7.18,7.13,4.44,586
0.47,3,3,3,61.1,61,4.97,5.01,3.05,980
0.32,2,2,3,63.1,54,4.37,4.41,2.77,896
0.53,4,3,3,60.9,59,5.21,5.23,3.18,1170
0.36,5,2,5,61.8,54,4.56,4.6,2.83,3162
0.7,3,6,5,63.3,55,5.64,5.6,3.56,250
0.78,3,4,2,63.7,55.9,5.82,5.85,3.72,3053
0.33,5,4,6,61.7,56,4.42,4.46,2.74,2575
0.72,5,6,5,60.7,57,5.78,5.81,3.51,73
0.43,5,3,7,62.1,55,4.85,4.81,3,801
1.91,4,6,3,59.6,60,8.02,7.98,4.77,1937
1.01,4,4,5,62.6,59,6.46,6.38,4.02,3171
1.27,5,4,8,61.5,58,6.95,6.99,4.29,390
0.28,5,3,8,62,53,4.23,4.29,2.64,1747
1.02,2,1,2,57.5,62,6.6,6.62,3.8,651
0.34,5,1,5,61.1,55,4.52,4.55,2.77,1500
0.32,3,4,4,59.9,57,4.47,4.51,2.69,320
0.53,5,2,5,61.5,57,5.22,5.25,3.22,2139
0.32,5,3,3,61.9,55,4.38,4.41,2.72,437
1.07,5,1,3,61.8,55,6.59,6.54,4.06,168
0.82,5,3,2,62.4,54,6.02,5.97,3.74,2433
1.22,3,4,2,63.2,58,6.82,6.76,4.29,3227
1,3,5,3,61.9,58,6.3,6.37,3.92,1479
1.57,5,5,5,62.2,55,7.44,7.49,4.64,1313
0.35,5,5,8,61.7,54,4.55,4.53,2.8,1432
0.41,4,4,3,59.1,58,4.88,4.83,2.87,2255
0.31,2,4,8,63.9,58,4.3,4.27,2.74,1030
0.9,5,7,8,62.2,57,6.17,6.14,3.83,3051
1.21,5,4,5,61.8,57,6.81,6.86,4.23,1378
1.09,3,4,5,62.5,58,6.49,6.59,4.09,929
0.24,3,1,6,60.1,57,4.03,4.09,2.44,1758
0.33,4,2,4,61,60,4.46,4.43,2.71,2502
1,4,6,5,60.6,58,6.47,6.4,3.9,101
1,2,2,2,57.7,65,6.55,6.59,3.79,255
1.01,4,1,2,58.9,59,6.54,6.49,3.84,677
0.52,5,5,4,61.3,55,5.2,5.24,3.2,2936
1.51,4,5,3,60.6,59,7.45,7.41,4.5,2865
0.32,5,4,6,62.4,56,4.42,4.4,2.75,2504
2.5,5,6,4,61.9,57,8.7,8.68,5.38,2461
0.63,5,1,6,62.6,56,5.47,5.49,3.43,2074
0.51,5,3,4,60.6,56,5.19,5.17,3.14,2339
1.51,3,6,6,61.9,56,7.35,7.38,4.56,825
1,3,2,6,61.7,55,6.38,6.42,3.95,2328
0.8,5,4,4,61.2,57,6.02,6.07,3.7,1357
1.13,4,2,2,62.5,57,6.68,6.63,4.16,1155
1.01,3,1,1,63.4,61,6.38,6.3,4.02,2546
0.6,4,5,3,62,56,5.44,5.4,3.36,2302
0.32,5,2,4,62.8,54,4.38,4.35,2.74,2760
1.02,1,1,3,66.4,60,6.29,6.21,4.15,1354
1,5,1,3,60.2,57,6.54,6.48,3.92,1697
0.3,4,1,8,62.1,59,4.27,4.29,2.66,2295
1.7,5,7,4,60.5,58,7.73,7.74,4.68,36
1.03,5,2,3,58.9,57,6.62,6.56,3.88,1239
0.74,4,3,3,62.3,61,5.8,5.76,3.6,1326
0.74,5,7,5,61.7,57,5.79,5.84,3.59,687
1.01,3,5,5,60.9,55,6.53,6.57,3.99,249
1.01,5,3,2,60.5,57,6.53,6.49,3.94,1986
0.55,5,2,5,61.6,55,5.33,5.28,3.27,2596
0.7,3,2,5,63.4,62,5.64,5.56,3.55,365
1.51,3,4,2,63.1,58,7.23,7.19,4.55,2839
0.41,5,2,3,62.5,57,4.79,4.74,2.98,2480
1,3,2,2,59.1,61,6.39,6.44,3.79,1081
1.7,5,4,5,62.9,57,7.59,7.52,4.75,500
0.32,5,6,4,61.5,56,4.4,4.41,2.71,1458
2.01,4,6,3,58.9,59,8.26,8.22,4.85,2855
2.01,2,5,4,64.1,59,7.91,7.85,5.05,2700
1.21,4,3,5,62.6,59,6.81,6.76,4.25,360
0.4,5,2,4,61.6,57,4.73,4.75,2.92,2607
0.3,5,4,4,61.9,57,4.26,4.3,2.65,1497
0.53,3,7,4,60.9,59,5.2,5.27,3.19,1673
0.37,4,7,4,61.1,60,4.63,4.6,2.82,424
1,3,1,3,61.4,63,6.35,6.41,3.92,2271
0.38,4,1,5,61.9,60,4.62,4.66,2.87,1427
1.51,4,3,3,62.8,59,7.31,7.28,4.58,3121
0.5,3,4,6,62.2,61,5.07,5.09,3.16,2594
0.51,5,4,5,61.2,55,5.15,5.19,3.16,1420
1,4,5,4,59.7,58,6.57,6.52,3.91,2885
1.01,5,2,3,60.7,57,6.52,6.49,3.95,1133
0.41,5,3,5,62,55,4.77,4.81,2.97,37
0.97,5,5,4,62.9,56,6.35,6.31,3.98,1087
0.32,5,4,5,59.8,57.9,4.44,4.47,2.67,795
0.3,4,2,4,62.5,59,4.27,4.3,2.68,927
0.96,3,1,2,60.2,63,6.3,6.36,3.81,77
0.32,2,5,2,63.2,55,4.34,4.36,2.75,622
1,1,2,3,65.8,59,6.07,6.15,4.02,2807
0.42,4,4,4,60.6,58,4.83,4.88,2.94,2100
0.9,4,5,3,61.4,60,6.13,6.08,3.75,2652
1.51,4,4,3,60.3,59,7.39,7.44,4.47,1259
0.71,5,5,5,61.4,56,5.74,5.78,3.54,1154
1.2,1,5,2,64.8,58,6.61,6.56,4.27,3160
0.34,2,3,2,63.3,54,4.46,4.48,2.83,714
1.2,5,5,3,61.9,54,6.83,6.9,4.25,450
0.7,5,7,2,61.6,57,5.68,5.65,3.49,746
1.5,5,6,4,62.6,57,7.31,7.26,4.56,312
1.13,5,4,4,61.9,56,6.68,6.71,4.14,2349
0.32,5,3,4,62.2,55,4.35,4.37,2.71,192
0.72,5,1,3,60.8,57,5.75,5.76,3.5,2883
0.58,5,3,4,62.1,55,5.33,5.37,3.32,2949
1.06,3,2,3,61.4,58,6.53,6.62,4.04,3007
0.54,2,3,4,60.6,61,5.22,5.3,3.19,2963
1.59,3,6,4,60.5,63,7.52,7.45,4.53,3039
0.41,2,3,4,59.7,63,4.8,4.85,2.88,1417
0.9,3,6,8,62.6,59,6.12,6.15,3.84,125
1,4,2,4,61.8,62,6.47,6.44,3.99,1352
0.45,5,6,5,62.1,55,4.9,4.92,3.05,2559
1.07,4,5,4,60.6,60,6.66,6.63,4.03,739
0.5,3,5,4,62.6,56,4.99,5.11,3.16,2483
0.31,5,2,3,61.6,54,4.39,4.41,2.71,203
0.59,4,3,3,62.4,59,5.37,5.33,3.34,106
0.32,4,5,3,62.3,60,4.36,4.4,2.73,1200
1.03,4,4,4,62.3,59,6.38,6.42,3.99,2261
0.32,5,6,5,61.3,56,4.43,4.45,2.72,2940
1.29,5,2,6,59.8,59,7.07,7.11,4.24,1738
0.41,5,1,5,61.8,57,4.8,4.75,2.95,366
0.32,5,4,3,62.6,55,4.41,4.38,2.75,32
1.01,4,5,4,62.6,60,6.39,6.36,3.99,612
0.4,5,3,7,61.3,55,4.75,4.78,2.92,560
0.92,2,5,4,63.4,57,6.11,6.17,3.89,3084
0.7,4,2,2,62.1,57,5.68,5.6,3.5,2808
0.7,3,2,4,60.5,63,5.74,5.7,3.46,1369
1.14,5,5,4,62.6,56,6.68,6.65,4.17,2445
1,1,1,3,64.9,59,6.2,6.13,4,3222
0.31,3,1,4,61.6,55,4.37,4.4,2.7,19
0.71,5,1,2,61.5,56.2,5.73,5.75,3.53,2525
0.83,2,4,4,63.7,60.9,5.84,5.92,3.75,1844
0.31,4,6,3,61.3,58,4.37,4.34,2.67,2175
0.8,4,7,3,60,60,6.1,5.97,3.66,2957
2,4,5,3,59.8,60,8.04,8.01,4.8,2311
1.57,4,6,2,62.4,58,7.41,7.37,4.61,298
0.71,5,2,4,62.9,55,5.76,5.72,3.61,2639
0.42,4,2,3,61.6,59,4.85,4.83,2.98,2065
1.62,5,2,4,61.4,57,7.54,7.58,4.64,442
0.3,2,3,7,61.1,61,4.29,4.32,2.63,483
1.71,4,5,2,62.3,58,7.66,7.62,4.76,2811
0.71,5,4,3,60.6,57,5.72,5.8,3.49,2376
0.32,5,2,4,62,57,4.41,4.37,2.72,2645
0.29,3,3,7,61.5,56,4.26,4.3,2.63,1116
1.05,5,4,8,62.5,56,6.48,6.52,4.06,150
1.61,5,3,3,60.9,57,7.58,7.51,4.6,1274
0.7,2,6,4,59.4,57,5.77,5.82,3.44,2528
0.7,5,5,5,61.2,55,5.71,5.76,3.51,216
1.51,4,2,3,59.6,61,7.53,7.43,4.46,716
0.3,5,4,8,62,54,4.33,4.35,2.69,2922
0.51,5,2,6,62.4,59,5.07,5.12,3.18,2323
1.75,4,1,2,60.6,60,7.78,7.74,4.7,297
0.54,5,4,6,61.9,57,5.22,5.25,3.24,3027
0.3,2,4,6,63.3,57,4.23,4.27,2.69,2684
0.52,5,1,4,61,57,5.21,5.18,3.17,1543
0.5,2,7,4,63.2,60,5.01,5.06,3.18,2407
0.57,5,4,4,61.6,57,5.32,5.36,3.29,1542
1.04,2,1,3,63.7,58,6.39,6.43,4.08,2634
0.51,5,5,7,61.4,55,5.13,5.16,3.16,834
0.51,5,4,5,61.8,56,5.1,5.15,3.17,840
0.73,3,6,4,62.8,59,5.72,5.75,3.6,1953
1.25,3,5,3,62.4,55,6.85,6.89,4.29,3014
0.26,3,5,6,60.5,56,4.13,4.16,2.51,284
1.51,4,7,4,59.2,59,7.53,7.47,4.44,562
1,5,6,4,62.6,54,6.39,6.35,3.99,302
0.3,5,6,6,62.8,57,4.26,4.28,2.68,857
1,1,7,3,64.9,58,6.29,6.23,4.06,993
0.57,4,3,5,61.3,54,5.41,5.35,3.3,1662
1.01,2,2,5,63.8,55,6.41,6.32,4.06,2054
0.32,5,6,7,62.5,55,4.4,4.37,2.74,2275
0.24,3,2,7,62.7,59,3.97,4,2.5,1700
0.9,3,6,5,63.3,59,6.1,6.06,3.85,897
0.72,4,5,4,60.7,59,5.84,5.8,3.53,701
1.23,5,4,5,62.1,57,6.87,6.79,4.24,2049
0.54,4,7,6,58.2,62,5.37,5.31,3.11,2801
1.2,4,4,2,59.2,60,6.92,6.9,4.09,1754
1.33,3,4,4,61.7,59,7.04,7.09,4.36,402
0.3,5,6,5,62,57,4.26,4.29,2.65,2671
0.32,2,2,3,63.4,56,4.31,4.34,2.74,350
0.53,3,2,5,62.6,59,5.19,5.25,3.27,2081
0.71,2,3,6,58.2,60,5.89,5.94,3.44,1502
1.17,5,4,5,59.4,57,6.93,6.87,4.1,2183
0.36,2,1,3,63.2,56,4.52,4.56,2.87,233
1.7,4,6,5,58,60,7.88,7.84,4.56,1382
0.7,3,2,3,59.6,63,5.72,5.65,3.39,939
0.3,4,2,4,62.4,59,4.26,4.3,2.67,229
1.17,5,3,5,62.2,56,6.74,6.77,4.2,1222
0.31,5,5,4,61.5,57,4.38,4.33,2.68,1992
1,3,3,4,58.7,62,6.51,6.6,3.85,1080
0.52,3,2,5,59.6,58,5.21,5.26,3.12,2835
1.51,3,3,3,63.2,57,7.34,7.23,4.6,1454
0.51,3,3,4,60.6,60,5.18,5.22,3.15,303
1.01,2,2,3,64,56,6.33,6.36,4.06,2225
0.53,4,3,2,60.5,60,5.23,5.19,3.15,991
0.51,5,1,6,61.3,56,5.14,5.15,3.16,239
1.2,3,5,4,62.5,60,6.72,6.78,4.22,1012
1.09,4,6,4,61.3,58,6.63,6.58,4.05,599
0.52,4,2,4,61.6,59,5.14,5.16,3.17,119
0.34,5,1,1,62.5,57,4.47,4.49,2.8,515
0.32,3,6,3,61.6,61,4.36,4.4,2.7,2169
1.36,5,4,5,61,56,7.13,7.11,4.34,2630
1.14,5,3,5,61.1,55,6.74,6.78,4.13,1441
0.92,4,5,6,62.5,58,6.25,6.16,3.88,1737
0.41,5,4,6,61.3,56,4.77,4.76,2.92,2877
0.91,1,1,2,62.5,66,6.08,6.01,3.78,1006
0.74,4,3,3,60.7,59,5.85,5.82,3.54,2471
0.56,5,4,4,61.4,56,5.33,5.35,3.28,1699
0.9,4,3,3,62.6,60,6.11,6.06,3.81,1564
0.7,5,5,2,62.1,55,5.69,5.72,3.54,2674
1.54,4,6,3,61.8,57,7.43,7.37,4.57,2647
0.46,5,6,5,62.3,56,4.93,4.96,3.08,510
0.32,5,1,4,61.8,55,4.43,4.41,2.73,1189
0.96,1,7,3,67.3,56,6.06,6.01,4.06,498
0.31,5,5,6,62.4,57,4.36,4.32,2.71,2918
1.21,3,6,2,63.2,57,6.7,6.66,4.22,1599
0.33,5,1,2,62.4,57,4.39,4.42,2.75,2840
0.9,4,5,3,61.9,58,6.2,6.15,3.82,1149
0.34,4,5,4,62.6,60,4.42,4.46,2.78,12
0.73,5,5,4,62.7,55,5.72,5.76,3.6,1281
1.11,1,7,2,64.8,55.1,6.44,6.55,4.21,1724
0.4,3,7,3,58.9,59,4.84,4.87,2.86,367
1.25,4,7,5,60.9,59,6.9,6.92,4.21,2681
0.4,2,4,5,63.4,56,4.68,4.72,2.98,1375
1.18,3,6,2,63.5,57,6.75,6.8,4.3,2566
0.52,5,3,6,62.5,57,5.15,5.19,3.23,2879
0.31,5,1,3,61.8,56,4.37,4.34,2.69,31
1.22,4,2,2,62.5,55,6.9,6.82,4.29,323
0.5,4,5,3,58.7,59,5.15,5.11,3.01,209
0.74,5,4,3,61.6,55,5.8,5.85,3.59,4
0.23,3,1,4,62.9,57,3.92,3.97,2.48,2617
1.51,2,6,7,64,60,7.21,7.26,4.63,1223
0.51,5,1,3,62.9,57,5.12,5.09,3.21,3059
0.9,5,4,3,60.2,56,6.24,6.29,3.77,1276
0.42,5,6,8,61.7,55,4.83,4.86,2.99,2524
0.73,5,4,3,62,54,5.81,5.84,3.61,61
0.7,5,2,7,61.8,55,5.69,5.73,3.53,1242
1.01,2,3,3,63.5,59,6.3,6.39,4.03,1317
0.72,3,6,5,63.8,59,5.63,5.71,3.62,368
0.31,5,2,2,60.1,57,4.44,4.41,2.66,2878
0.98,5,4,2,62.9,57,6.33,6.29,3.97,631
0.51,5,4,4,62.4,56,5.11,5.14,3.2,1856
0.56,3,2,6,60.5,57,5.32,5.36,3.23,841
1.1,4,6,3,62.7,57,6.6,6.55,4.12,759
0.9,5,2,3,61.7,57,6.21,6.24,3.84,1989
0.38,5,4,4,61,55,4.67,4.71,2.86,2319
0.5,5,6,3,62,55,5.09,5.14,3.17,2876
1.5,2,7,4,61.7,56,7.23,7.33,4.49,2492
1.34,4,2,8,61.8,58,7.15,7.08,4.4,1297
1.24,5,5,5,61,57,6.91,6.95,4.23,379
0.31,5,4,3,62.2,55,4.35,4.36,2.71,1946
0.7,5,3,3,61.3,57,5.75,5.71,3.51,2833
0.74,5,6,6,61.3,57,5.82,5.85,3.57,1962
2.74,3,5,2,63.3,58,8.88,8.84,5.61,340
0.78,5,5,2,61.9,54,5.89,5.85,3.63,652
1,2,4,2,63.8,56,6.23,6.31,4,660
0.7,4,1,2,62.1,60,5.71,5.73,3.55,1342
1.66,4,2,2,62.6,58,7.53,7.48,4.7,1650
0.32,5,3,6,62.1,55,4.37,4.39,2.72,3141
2.2,5,4,2,62,57,8.31,8.27,5.14,140
0.51,5,2,3,62.2,57,5.12,5.08,3.17,2567
0.31,5,5,5,61.7,57,4.32,4.34,2.67,1759
0.35,5,4,8,60.2,57,4.6,4.64,2.78,1940
0.91,4,6,4,63,58,6.15,6.07,3.85,358
0.3,4,5,7,62.5,59,4.29,4.26,2.67,1290
2,3,3,3,63.3,56,8,7.93,5.04,102
0.57,3,3,6,62.6,58,5.28,5.3,3.31,1443
0.33,5,2,5,60.6,57,4.49,4.52,2.73,13
0.41,4,1,2,62,58,4.74,4.78,2.95,1465
0.9,2,5,2,62.4,61,6.03,6.11,3.79,1514
0.9,4,2,3,60.3,56,6.29,6.21,3.77,2573
1.01,3,3,3,63.1,59,6.3,6.37,4,782
0.56,5,2,4,61.9,56,5.32,5.27,3.28,2484
0.42,5,1,3,62.4,57,4.84,4.77,3,1371
0.73,5,2,3,62.2,56,5.74,5.78,3.58,2384
0.27,5,4,8,61.6,57,4.18,4.21,2.58,800
0.7,5,5,2,60.6,54,5.73,5.65,3.45,683
0.31,5,5,3,61.3,56,4.36,4.39,2.68,846
2.1,4,4,2,62.6,56,8.2,8.16,5.12,2542
1.03,4,3,5,61.7,56,6.49,6.47,4,852
1.34,5,4,5,62.7,57,7.04,7.1,4.43,2479
0.5,4,5,3,62.3,59,5.02,4.99,3.12,887
1.21,3,4,3,61.2,58,6.84,6.91,4.21,2410
0.51,3,1,4,62.2,57,5.11,5.14,3.19,2044
0.74,3,5,5,62.3,56,5.75,5.78,3.59,2841
0.51,5,2,4,61.9,56,5.12,5.16,3.18,1649
1,2,1,2,64,59,6.29,6.24,4.01,1011
0.25,5,2,6,62.1,57,4.04,4.07,2.52,3024
0.4,5,3,6,62.4,57,4.73,4.69,2.94,791
1.02,5,3,4,62.9,57,6.42,6.33,4.01,1334
0.4,5,2,2,61.2,55,4.77,4.74,2.91,2160
0.55,5,6,7,62.7,57,5.23,5.17,3.26,2123
0.3,4,5,2,60.9,59,4.35,4.32,2.64,326
1.11,5,5,2,62.7,57,6.66,6.59,4.14,6
1.02,5,4,4,62.3,56,6.46,6.51,4.04,1486
0.91,3,4,4,62.7,63,6.05,6,3.78,1841
0.55,5,3,4,61.4,57,5.26,5.3,3.24,1908
0.9,3,2,3,63.2,58,6.12,6.1,3.86,2638
0.51,5,6,6,60.6,56,5.18,5.22,3.15,2775
0.41,2,1,4,63.8,55,4.7,4.73,3.01,1033
0.41,5,6,6,61.6,57,4.78,4.76,2.94,3216
0.78,4,5,2,59.7,59,6.03,5.97,3.58,1767
0.43,1,2,4,60.5,59,4.92,4.9,2.97,1060
3.67,4,6,1,62.4,56,9.86,9.81,6.13,1935
0.8,3,3,2,61.5,56,5.93,5.98,3.66,3209
1.25,4,5,2,61.6,54,6.95,6.85,4.25,1287
1.2,4,2,4,62,59,6.78,6.71,4.18,285
1.11,3,7,3,62,58,6.57,6.62,4.09,719
0.24,3,2,6,63.1,56,3.92,3.97,2.49,2287
1.11,3,4,5,61.5,57.6,6.66,6.7,4.11,3004
0.7,4,2,3,60.7,58,5.74,5.73,3.48,1979
1.11,4,1,1,61.9,58,6.63,6.66,4.11,639
1.5,4,2,4,61.8,59,7.31,7.38,4.54,3042
0.33,4,3,3,60.9,59,4.42,4.45,2.7,1775
0.31,5,2,3,62.8,57,4.34,4.32,2.72,577
2.35,4,7,5,60.7,60,8.64,8.6,5.23,1082
1.2,4,5,2,62.4,61,6.81,6.78,4.24,1847
0.56,3,2,8,59.9,60,5.31,5.38,3.2,1491
0.9,3,7,4,63.3,56,6.13,6.1,3.87,328
1,5,1,3,62.7,56,6.39,6.43,4.02,2201
0.32,5,5,7,61.6,54.9,4.4,4.43,2.72,2650
0.57,4,5,3,61.6,58,5.37,5.34,3.3,889
1.05,4,3,2,62.8,55,6.55,6.48,4.09,2210
0.74,3,6,5,62.3,60,5.78,5.8,3.61,842
0.32,5,3,5,61.3,56,4.44,4.4,2.71,1071
1.04,5,2,6,62.9,55,6.47,6.51,4.08,2052
0.3,5,3,5,61.6,54.7,4.33,4.34,2.67,92
0.5,2,6,4,60.4,64,5.12,5.08,3.08,1586
0.3,5,3,6,61.5,58,4.3,4.35,2.66,514
1.02,3,4,8,62.3,59,6.36,6.45,3.99,1818
0.3,5,1,4,62.8,57,4.29,4.25,2.68,2757
1.55,5,2,3,61.5,56,7.4,7.36,4.54,990
0.33,2,2,3,63.8,55,4.36,4.38,2.79,1999
0.81,4,2,3,60.8,59,5.99,5.95,3.63,1744
0.31,5,5,3,61,56,4.38,4.41,2.68,2912
0.93,2,4,3,58.8,61,6.36,6.39,3.75,215
0.25,3,2,7,59.7,58,4.13,4.14,2.47,1527
0.5,2,2,3,63.7,59,5.07,5.01,3.21,1573
1.34,5,4,7,62.2,56,7.11,7.04,4.4,952
1.02,5,2,2,61.6,55,6.52,6.46,4,2538
0.7,5,4,6,60.6,56,5.69,5.82,3.49,1799
0.52,5,4,5,61.3,56,5.2,5.17,3.18,1253
0.51,5,1,5,62.4,57,5.09,5.13,3.19,1532
0.31,4,5,3,61.1,57,4.35,4.32,2.65,1228
1.51,3,3,4,63.2,56,7.22,7.28,4.58,1478
1.2,3,7,5,63.6,59,6.67,6.72,4.26,1822
0.52,2,6,3,63.6,60,5.05,5.1,3.23,2882
0.37,5,2,4,61.6,57,4.61,4.65,2.85,1873
1,5,4,2,60.3,57,6.51,6.45,3.91,2943
0.27,5,2,6,62.5,57,4.13,4.1,2.57,1456
0.37,5,4,3,61.4,55,4.63,4.68,2.86,1815
0.5,5,1,4,61.9,59,5.07,5.1,3.15,1984
0.31,5,2,8,63,55,4.34,4.37,2.73,1628
0.74,3,4,6,61.3,56,5.85,5.9,3.6,1988
1.67,4,6,4,61.9,56,7.64,7.6,4.72,2843
0.6,4,2,3,59.6,59,5.52,5.48,3.28,918
1.05,3,1,4,59.7,58,6.56,6.63,3.94,308
2.06,4,6,2,61.8,58,8.22,8.11,5.05,2991
1.04,5,2,3,62.4,57,6.48,6.53,4.06,3090
0.44,5,6,6,60.8,56,4.9,4.93,2.99,2692
0.33,4,5,4,61.3,60,4.47,4.44,2.73,2631
0.5,5,2,2,62.6,56,5.05,5.11,3.18,2797
1.04,2,2,3,63.5,56,6.37,6.41,4.06,998
0.53,5,6,4,62,55,5.16,5.19,3.21,43
1.65,5,4,8,62.4,55,7.53,7.61,4.72,908
0.4,2,2,2,61.2,61,4.71,4.74,2.89,1891
0.7,5,5,6,62.5,56,5.7,5.63,3.54,157
0.82,5,5,4,59.5,57,6.12,6.09,3.63,1279
1.5,4,1,1,61.7,62,7.28,7.24,4.48,558
1,5,5,7,61.5,59,6.37,6.41,3.93,2131
0.41,4,3,4,60.3,58,4.8,4.85,2.91,448
1.08,5,3,3,62.7,57,6.52,6.49,4.08,129
1.39,5,1,3,61.9,52,7.24,7.25,4.48,2177
0.8,3,5,7,62.9,58,5.82,5.88,3.68,2850
0.9,3,6,3,61.7,58,6.17,6.21,3.82,1213
0.77,4,3,3,60.8,59,5.92,5.86,3.58,1964
1.05,5,4,5,61,56,6.62,6.56,4.02,1773
1.03,2,7,3,63.6,57,6.38,6.29,4.03,1090
0.3,5,5,8,62.1,55,4.27,4.3,2.66,960
0.59,5,7,4,60.8,57,5.47,5.42,3.31,2105
0.26,3,3,4,59,59,4.19,4.25,2.49,1037
0.65,3,6,8,61,55,5.65,5.73,3.47,2555
1.04,5,5,3,59.7,60,6.61,6.59,3.94,2451
0.31,4,2,3,62.6,60,4.31,4.35,2.71,2326
0.4,5,2,2,61.2,55,4.74,4.77,2.91,1446
0.33,4,7,5,61.5,61,4.46,4.39,2.72,1430
0.38,4,6,2,60,59,4.71,4.69,2.82,455
0.3,4,3,3,60.9,58,4.37,4.3,2.64,780
0.55,5,4,5,60.9,55,5.29,5.32,3.23,2320
1.24,4,4,2,60,60,6.94,6.88,4.15,1915
1.33,4,5,4,59.9,60,7.13,7.09,4.26,310
0.3,4,5,5,62.5,58,4.34,4.27,2.69,3122
0.81,4,7,3,61.8,57,6.02,5.96,3.7,2039
0.72,5,7,6,60.9,58,5.74,5.78,3.51,333
0.39,5,3,5,61.3,56,4.7,4.72,2.89,3082
1.5,2,7,4,59.6,60,7.31,7.38,4.38,291
0.3,4,2,6,60.1,59,4.37,4.32,2.61,2583
0.51,5,4,6,61.3,57,5.15,5.12,3.15,3063
0.64,4,1,3,62.3,58,5.53,5.49,3.43,1576
0.5,3,3,3,61.6,60,5.07,5.1,3.13,502
0.26,3,2,6,61.7,61,4.08,4.12,2.53,3107
1.06,4,7,2,61.3,60,6.52,6.59,4.02,1942
0.36,2,3,7,62.4,63,4.46,4.51,2.8,3098
0.32,5,3,7,62.3,55,4.37,4.4,2.73,2413
0.29,3,5,6,62.2,54,4.23,4.26,2.64,2796
0.73,5,6,4,61.6,55,5.82,5.84,3.59,2733
0.4,3,4,8,61.2,57,4.77,4.79,2.92,431
0.78,5,1,3,62.2,55,5.92,5.95,3.69,2120
0.3,3,5,5,61.9,55,4.32,4.37,2.69,1496
0.32,5,4,6,62,56,4.41,4.43,2.74,1299
1.01,5,2,2,62.2,55,6.4,6.43,3.99,1507
0.73,4,1,3,60.8,55,5.87,5.81,3.55,2720
1.5,4,5,3,61.8,60,7.31,7.23,4.49,609
0.33,5,2,4,62,56,4.48,4.46,2.77,3213
2,5,3,2,62.9,56,7.94,8.01,5.02,2142
1.54,5,4,1,61.6,55,7.4,7.43,4.57,122
0.52,5,5,7,60.7,57,5.23,5.25,3.18,496
0.97,4,3,2,61.9,58,6.35,6.31,3.92,793
0.33,4,3,4,60,60,4.49,4.45,2.68,593
0.32,5,4,4,61.4,57,4.4,4.39,2.7,1804
0.9,1,6,4,65.8,55,6.05,6.01,3.97,1419
1.19,3,2,1,60.2,61,6.87,6.91,4.15,1516
2.02,5,7,4,61.8,57,8.11,8.14,5.02,2864
1.36,5,7,6,61.9,56,7.16,7.13,4.42,773
1.06,5,2,2,62.2,55,6.54,6.51,4.06,717
0.51,5,5,4,61.4,56,5.14,5.19,3.17,763
1,4,5,3,62.8,58,6.38,6.36,4,2680
0.51,2,3,3,63.1,54,5.06,5.12,3.21,693
1,1,3,4,68.4,58,5.97,6.1,4.13,2789
0.74,2,4,3,63.6,58,5.73,5.71,3.64,85
0.59,5,3,2,60.1,57,5.45,5.49,3.29,2386
0.83,3,4,3,62.3,58,5.97,6.01,3.73,373
0.4,5,1,4,61.3,56,4.74,4.79,2.92,1061
1.02,3,3,5,61.3,59,6.45,6.51,3.97,2948
0.3,5,4,6,61.1,57,4.32,4.35,2.65,1043
1.3,4,7,3,61.9,56,7.07,7.04,4.37,1530
2.01,1,2,2,62.1,66,7.99,7.92,4.94,667
0.41,4,4,3,62.8,58,4.74,4.72,2.97,3217
0.9,5,3,3,61.7,55,6.19,6.16,3.81,2623
1.05,5,4,7,60.7,55,6.6,6.65,4.02,2792
0.35,3,6,5,60.7,62,4.53,4.59,2.77,66
0.32,5,4,7,61.7,56,4.4,4.42,2.72,2519
1.08,5,5,2,62.1,56,6.54,6.6,4.08,2335
0.32,5,4,5,61.2,56,4.45,4.41,2.71,2242
0.32,5,2,3,61.8,55,4.45,4.42,2.74,1028
1,2,7,5,58.1,64,6.63,6.51,3.82,1436
1.51,4,5,2,60.7,59,7.42,7.37,4.49,223
0.9,2,4,3,63.7,58,6.12,6.09,3.89,3010
1.36,4,7,2,62.6,58,7.12,7,4.42,1645
0.31,5,1,5,62,54,4.36,4.35,2.7,205
1.51,4,5,1,60.9,56,7.38,7.26,4.46,1114
0.31,5,3,8,60.9,56,4.37,4.4,2.67,112
2.01,3,5,2,63,59,7.9,7.93,4.99,2061
1.77,2,7,2,63.4,60,7.61,7.65,4.84,3026
1,1,5,4,64.8,55,6.35,6.28,4.09,2705
3.01,1,6,2,65.8,56,8.99,8.94,5.9,425
0.4,3,1,4,59.3,58,4.8,4.85,2.86,963
0.7,4,2,7,61.7,59,5.67,5.71,3.51,504
1.74,2,6,2,60.1,64,7.82,7.71,4.67,1729
0.34,4,5,7,61.5,60,4.49,4.45,2.75,876
0.72,5,6,6,61.6,57,5.73,5.76,3.54,441
1.28,5,3,5,61.7,55,7.01,6.98,4.32,1735
0.56,5,5,7,60,56,5.37,5.4,3.23,777
0.71,4,6,3,60.2,58,5.83,5.76,3.49,898
0.54,5,3,5,60.9,57,5.26,5.21,3.19,2837
0.44,4,4,3,61.9,58,4.83,4.87,3,2945
2,4,4,2,59.1,59,8.2,8.14,4.83,2927
1.28,5,6,4,61.4,57,7.04,6.97,4.3,172
